country_name,id,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,AFG,16.27,16.21,14.32,14.9,16.18,16.86,16.85,17.02,16.56,16.42,16.4,16.61,16.49,16.52,15.47,15.47,12.53,12.97,13.55,12.86,12.96,13.03,12.18,12.29,12.33,12.83,13.99,14.98,15.82,16.83,14.9,13.53,15.67,16.45,16.55,16.87,17.13,18.27,21.41,23.9,27.66,32.94,30.54,28.64,28.46,28.28,26.86,29.32648,29.30568,11
Albania,ALB,7.94,7.89,8.78,8.27,8.57,8.76,9.37,9.93,10.93,12.08,12.28,11.32,11.88,12.68,13.05,12.61,12.83,13.1,13.02,12.9,11.16,8.69,5.93,5.95,6.63,6.27,6.03,5.3,5.57,6.8,7,7.19,7.81,7.99,8.22,7.83,7.86,7.81,7.6,7.6,7.9,8.3,8,8.25,8.73,8.57,8.36,8.966453,8.97261,5.66
Algeria,DZA,51.54,55.36,75.51,88.35,79.13,76,90.12,97.89,107.01,110.21,106.13,101,104.58,110.03,115.01,126.36,131.29,130.46,131.28,134.96,135.54,138.91,147.98,152.67,149.46,158.39,159.42,154.09,153.53,159.83,167.55,157.93,159.21,172.34,169.98,177.66,185.64,185.29,193.11,190.89,196.9,203.16,219.38,222.5,236.76,247.27,249.24,252.1312,262.4498,180.57
Angola,AGO,18.99,18.85,21.43,22.98,23.65,22.52,18.6,23.3,25.45,25.97,26.44,25.07,24.61,26.37,27.32,28.73,30.12,31.99,34.36,34.55,31.27,31.41,30.67,33.88,43.12,49.54,59.18,61.91,66.29,67.28,63.11,61.09,60.27,60.69,65.83,64.89,59.23,58.7,62.73,64.01,71.02,70.19,70.63,75.19,77.53,81.94,81.76,76.3291,74.92314,25.82
Antigua and Barbuda,ATG,0.34,0.34,0.38,0.42,0.35,0.43,0.39,0.43,0.45,0.43,0.43,0.4,0.5,0.33,0.4,0.39,0.41,0.53,0.51,0.48,0.49,0.51,0.52,0.48,0.51,0.53,0.54,0.53,0.52,0.53,0.51,0.51,0.51,0.57,0.59,0.58,0.58,0.59,0.6,0.67,0.65,0.71,0.77,0.82,0.81,0.81,0.8,0.639943,0.623416,0.51
Argentina,ARG,216.18,219.48,225.11,233.99,234.37,234.39,243.08,252.46,248.45,253.43,249.14,244.41,240.34,245.34,246.55,239.63,250.07,253.34,264.88,263.91,263.61,266.94,270.35,267.79,279.22,284.67,290.55,298.63,302.59,312.65,312.57,306.82,306.28,332.3,353.03,358.19,374.26,381.82,389.93,368.27,369.93,376.08,384.08,385.92,395.42,401.77,405.62,401.1039,397.3061,199.41
Armenia,ARM,13.25,13.39,14.27,15.39,16.53,17.97,18.5,19.13,19.79,20.5,21.64,22.01,22.54,22.67,22.81,23.08,23.25,23.54,23.75,23.45,24.1,24.7,13.81,7.56,5.25,5.92,5,5.75,5.78,5.43,5.92,6.03,5.6,6.06,6.53,7.31,7.33,8.02,8.54,7.27,7.04,7.69,8.6,8.47,8.51,8.08,8.25,8.51508,8.68046,5.92
Australia,AUS,305.9,311.8,323.07,329.94,344.8,354.53,357.66,363.81,354.77,358.89,366.48,368.34,374.67,360.83,371.01,387,390.85,401.8,410.9,433.38,447.63,449.9,451.5,454.25,459.2,467.45,482.78,494.61,517.87,524.35,534.37,543.25,552.41,543.42,563.98,569.91,573.68,582.06,580.78,590.26,585.47,590.05,590.53,582,572.93,580.13,579.44,585.7589,581.9676,72.36
Austria,AUT,71.72,74.54,76.92,80.65,78.31,75.89,81.3,78.76,80.91,83.67,81.8,78.27,76.04,75.93,78.05,79.3,77.79,78.03,76.88,76.26,81.54,85.63,80,80.11,80.58,83.63,87.61,87.02,87.22,85.14,85.5,90.48,92.13,97.81,97.58,98.25,95.77,92.61,91.85,84.82,91.2,89.6,86.47,87.39,84.03,84.95,85.19,87.87637,85.39053,35.98
Azerbaijan,AZE,40.83,41.18,43.86,47.09,50.34,55.12,57.39,59.85,62.55,65.22,68.63,70.65,72.28,74.48,76.53,78.01,81.18,83.97,85.14,85.68,68.76,66.49,55.93,49.63,44.71,43.49,38.19,37.67,38.01,38.71,40.55,39.66,39.49,42.54,42.55,45.54,46.95,48.13,53.55,47.38,46.56,49.41,52.86,54.24,56.17,55.95,56.14,55.60027,56.13049,2.45
Bahamas,BHS,3.37,3.41,3.91,4.21,3.49,4.11,3.61,4,4.16,3.99,3.96,3.93,3.31,2.64,2.67,2.33,2.48,2.96,2.7,2.89,3,2.83,2.47,2.39,2.62,3.05,3.44,3.21,3.53,3.21,3.47,3.53,3.45,2.66,2.96,2.77,3.07,3.43,3.34,2.82,3.02,2.94,3.56,3.55,3.4,3.19,3.24,2.66872,2.604869,35.44
